path	bytes	sha256
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/operand_rules.py	4146	56ac533f840bb27b9fbaaf600962900adf1ff0697c4a0d46621d959ed45524b0
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/manifest.json	44864	a3cd5761e78752eea9d06abe6d53d900333b570fb85901feae24ea1dfa87be95
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/lowerer.py	8685	5f883d11b2a15902a1484bc95918e7aa6fe573d791a3c1cfce4f98c5400c7f33
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/freeze.py	1844	328af585b3753b89650e7850d6389063c991d96fce3483e529bfa25badc9460b
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/README.md	2803	1c59bd69a4b4e267d89c450bf389444fcec1faf65739d22e781b39b585e7c7e5
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/run_actual.py	4541	ba03e6d5a9eeca3532808dbdbdf415fa4839230e80dfc487c54ac3d1ae852dd2
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/observed_inputs.py	2997	88c2f7f8457f7206099f1f1cb68abe13d52598b82e10e6421f7167ef4b037169
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/run_path_census.py	1465	b6a2169d6a8f03ffe817420695fca9154e76f7d4ed08dccf736a627670ff27bf
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/control_flow.py	3933	651ebae32a08f85d96792c1c08b98381b3900da9b325ad18cf2eb07a3175b2f0
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/raw_memory.py	4887	de1d77cd0ebdafe48a4a7f3907699ff52ec435304791975d738284e5b5b174bf
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/MODEL-README.md	3427	69325862010c46f1536045672b19f4c2e9d351609b9f2e1e47bb0579d272c6f2
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/reuse.py	2317	faed8d8bd46252a2e6f691e049f49ef5430c5ddb41f071bc2c0ca07b839cf0dc
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/preparation-checkpoint.json	5001	bcfb00c67b0dbb0da1063ccf1f14bc3a8659c02f74616c550bd499d11882bb1b
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/active_path.py	3331	b25293876536843feee0602c227ee52880aca774f821803480b2687a6b02b6e0
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/actual-census-r1/epoch-1-launch-4.json	2320	5f0986f33898d64f149e40eae5f7b2d29a506bd28dc67c29bb1ac1b881115c4d
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/actual-census-r1/epoch-1-launch-407.json	6150	cd817f2432d06ce1ff7fe1e14089433b89da184903e2975880823728d28a493f
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/actual-census-r1/epoch-2-launch-364.json	6150	23e0687d7ede58791504842ee285ec3eacc1ce92cb86503086c99464718babff
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/actual-census-r1/epoch-3-launch-364.json	6150	f93d7311dcce5ad193ddc9b7eaf310ec25da55d0b7d250ec0de72189a3f2177c
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/actual-census-r1/review.json	1707	6e99e3484c8bb61d8859a7cda896e205e5cb2b3394e7629b9c447b4710c788fd
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/tests/test_actual_contracts.py	3347	98eb5105c9dacaa17aff091024fdf59f4814db9fa325229d71a5f3c77e5b745c
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/tests/actual-contract-validation.json	60998	c70c6cf76f034a58a2849dcb7ed916b4e33fd912d83f701f68d8ce7a0d861472
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/tests/validation.json	301	7dcd6b1d8f6ed30b7bc431104d535599a3cac8f6bc2da75b2edb875b1109e0a9
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/tests/test_control.py	1508	89ec38cc332530eee3dc7c2efca4a67e28a09348b8a6266ad815efcd8858a669
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/tests/control-validation.json	215	460eae08332bbdfd3d4a2fc9ea5cd062a4cde4a312afd5ed3166a9635b666540
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/tests/test_raw_interface.py	4156	bb967dbd506f35cbbdc5d2656f93a91f2daa360e15ebf6257b09059ac32188f7
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/attempt-2/source-snapshot.json	2351	b0c6fb52b1e65281f7b4be545d172b6d47874477d56049f78268f682672bea42
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/attempt-2/failure.json	143	79dc0e886d04f065829b5863b6c4f3dd32c5a117b2d01aa6ee0897d385d7c34d
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/attempt-1/source-snapshot.json	2351	3188a9d7b8314df467db4e47e9cdf1af0c507752f7b7663557451b6be2bcb41a
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/attempt-1/failure.json	147	4d71427c0e0757a71829bac817caecf6761be35bf8a838dea88c1ed05773944b
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/attempt-3/epoch-1-launch-4.json	5619	7afde3ad5ce8f824780ee60a75ba5040d653421232079a3749cdaf31c83ad7b3
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/attempt-3/source-snapshot.json	2351	b8629a1933050742d8ead54d7e0508427a4d35e906e2d8ee69ab64dbafdac31f
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/attempt-3/epoch-1-launch-407.json	20910	234a00b73826f7bfa8ac46ca3edab455f5bf04c0cf04c6b498f53655242640ad
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/attempt-3/epoch-2-launch-364.json	20910	cfea9e1a60fdf7767faaa5ec943007b85e9c7c77bca54734cb0df97a00cdf977
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/attempt-3/epoch-3-launch-364.json	20909	d81ad76586a938c357cd866052d7ce5bbb205b2237f67f88b6934bb4a62abe26
work/tilegen-full-r1/compute-helper-reduce-argmax-r1/attempt-3/review.json	3395	ebc11d0310b80ca49815916c977cf2c5576d4a77f12171cd0e278959e560d71f
work/tilegen-full-r1/canonical-gemv-driver-r2/manifest.json	204452	d138de278be6b944aee2bfdc7b221fed4aa8a889ca6bed83616da3e287f9135a
work/tilegen-full-r1/canonical-gemv-driver-r2/model_plan.h	8058	0385b93c436d637388c76b64e62309a6b1866a504dbfdb523956d0a151e99a11
work/tilegen-full-r1/canonical-gemv-driver-r2/sealed-inputs.json	14006	34abf79d95881aef543e67bcaa4a7d3e7a1d5fae3278a5ff74529f3746bfa8c0
work/tilegen-full-r1/canonical-gemv-driver-r2/runs/all259-fullgrid-budget-only.json	3235459	668015b06bd4a150dfb3bab2b6c5f28f5245f1f9676b67ccbca42b5a4eb3ae73
work/tilegen-full-r1/compute-fusednorm-native-candidate-r1/run_actual.py	2569	6ec561141bf87b40446b2647eadc71e101c42c7004d3bbc9760c28670c75ef86
work/tilegen-full-r1/compute-fusednorm-native-candidate-r1/final-r1/epoch-3-launch-20-candidate.json	983146	668f6b76040c7ac050897196c71873b48e7ce902a5238ffedebdc1d61bd16d2f
work/tilegen-full-r1/compute-fusednorm-native-candidate-r1/final-r1/epoch-2-launch-20-candidate.json	983146	a6327b410194f7b026a17556c4a54feb9b9996a503aeb534c2441476a703c80c
work/tilegen-full-r1/compute-fusednorm-native-candidate-r1/final-r1/epoch-1-launch-27-candidate.json	1000209	12f8cdfd95a15980f2b0b10e0cca95ed20d2770ac08d902f2a27c2610bd9ce8b
work/tilegen-full-r1/compute-fusednorm-native-candidate-r1/final-r1/runs.json	16058	1d27b703b57a87c92b931350aa081fdb708fc472ae0d8ec0aa5c2ab39ccbe207
work/tilegen-full-r1/compute-fusednorm-native-candidate-r1/attempt-2/runs.json	16039	d2d27cc65260ed5595b9b98107e8ded76d07810b3b81de120ceefcbbcaa030c3
work/tilegen-full-r1/compute-fusednorm-native-candidate-r1/attempt-1/runs.json	7715	33c699943262d0876a7ba7908497e91421583da8a852fc4966a52a93f45ce9ca
work/tilegen-full-r1/compute-prefill-gemm-next-r1/static_contract.py	5289	458d5bf6883cd384e1973c14ff7eea918dff882f88b8e05d57bf8231cf4117b2
work/tilegen-full-r1/compute-prefill-gemm-next-r1/group_ledger.py	4610	e6828c167a8afc954c25c0863e0257ff8064979bc45b2bc8cee1470c47662354
work/tilegen-full-r1/compute-prefill-gemm-next-r1/operand_rules.py	6583	254456f9239922ac906d4e4665be96490e600af97cccda88599057c67afed53a
work/tilegen-full-r1/compute-prefill-gemm-next-r1/dynamic_lowering.py	5193	94f9ec410904c16ad477b62ddad77c2e357dbc96828148517ec40971a7269c8a
work/tilegen-full-r1/compute-prefill-gemm-next-r1/compact.py	6231	13be5a548413692eb8ddc9f5e949222010840aff37f3be7b864d718f2986f8eb
work/tilegen-full-r1/compute-prefill-gemm-next-r1/derive.py	12088	feb39f1ce825fc394c63a67ae1ec67362a6129c709da22b43e8c43ba02cb80c6
work/tilegen-full-r1/compute-prefill-gemm-next-r1/observe.py	5864	0462bf8373792d567fc8d893f8599833d420843402c0d00ee05d37bae73a513f
work/tilegen-full-r1/compute-prefill-gemm-next-r1/domains.py	4278	1a366ecd174fe0e7260f793b75780198b44e516d9f7f3e2e5852039ba24b9777
work/tilegen-full-r1/compute-prefill-gemm-next-r1/README.md	5759	134693e936b23b08decc8f44414a9da9ee91becb76ed1f55ecf556c396a6d7e2
work/tilegen-full-r1/compute-prefill-gemm-next-r1/contracts.py	3568	864d94442697e080dc043595165238291d3b2f7e47aa1b80eebf0350fbce778a
work/tilegen-full-r1/compute-prefill-gemm-next-r1/run_actual_lowering.py	2889	5454b6acec4833cb32562bae529f4ffb2cef64faca20f376281b67be2cf2d3e5
work/tilegen-full-r1/compute-prefill-gemm-next-r1/fragments.py	2212	6db108b1591210c739552eb3cfb693e3ba738d0710b025f68a3e812ddd3107ad
work/tilegen-full-r1/compute-prefill-gemm-next-r1/async_contract.py	11498	ca52199acb76a48ab73ffd46c5bc5605cf16cb7ef58140631eddde1bf470729f
work/tilegen-full-r1/compute-prefill-gemm-next-r1/build_model_authority.py	2669	f08953274cad0708307a8f2ed86565974a87b01bef16b4ca9b87ad95cdec17ef
work/tilegen-full-r1/compute-prefill-gemm-next-r1/revision.diff	43761	2944905d223e7d527c9774b342dc8c54ebdc711b8023d0a146da9f4d42115ae5
work/tilegen-full-r1/compute-prefill-gemm-next-r1/checkpoint.py	2588	14451cf0fd6ebf2ab1b06c2847e5bd71480d1f0c692293577de3e291890f78eb
work/tilegen-full-r1/compute-prefill-gemm-next-r1/preparation-manifest.json	9257	e94818050683a232f95f9266f1590b4a0b6d3f197c1b1332562078cc87eecd9f
work/tilegen-full-r1/compute-prefill-gemm-next-r1/parent-inputs.json	3092	18b281b78e9a6976d74cdd027e086be718f68017acb471b3ef5551a1db082332
work/tilegen-full-r1/compute-prefill-gemm-next-r1/native_lowerer.py	9259	d75ea9957a43159b595c21b07fb99b486fb31312f3f2eaf08b97acdcdb7289fb
work/tilegen-full-r1/compute-prefill-gemm-next-r1/observation_ir.py	9161	9507eff85fbcc5a8680212c36687221a99672e2dfe8991edfd6512a141426103
work/tilegen-full-r1/compute-prefill-gemm-next-r1/register_ssa.py	1771	4ae13a8f15332165db77754cb6673f44db3e8ee3e2f4792f0752d90ea8fb5641
work/tilegen-full-r1/compute-prefill-gemm-next-r1/tests/test_preparation.py	10176	de5ef65553fef3b5438fc9b19afd0ce8ac31fc2580a95a58ee0b652d41465d35
work/tilegen-full-r1/compute-prefill-gemm-next-r1/tests/validation.json	2882	27e983040ff8b30f6c47f76fd89fcc2a339244cfd88fcdf8f09d9be01aaa7e4f
work/tilegen-full-r1/canonical-attention-prefill-address-draft-r1/plan.json	263248	d1834b5fadae1d56e2f9bd9f9120ac63af3db1c8f8e33385cba852aedc89f6df
work/tilegen-full-r1/canonical-attention-prefill-address-draft-r1/manifest.json	5559	13fe3ba7e78ad74f14adf13ae41aeea3dde93b2fa569322739d80cb409255d31
work/tilegen-full-r1/canonical-attention-prefill-address-draft-r1/build_plan.py	9956	2e0b36320f356757ae725f04c8df0c4cdfc2a6ce9d9fde8d58327a26ff05fb11
work/tilegen-full-r1/canonical-attention-prefill-address-draft-r1/README.md	3474	509e09b24f2a7b7d3629c9dc702774bd9eb9792eb23f64ca1a70fe670becb437
work/tilegen-full-r1/canonical-attention-prefill-address-draft-r1/model.py	6169	2ff1313a5cf1f9afea7f84dee3d82b1899052ada3841d9960c3104bf454394cf
work/tilegen-full-r1/canonical-attention-prefill-address-draft-r1/tests/validation.json	459	38168d6248813074a455961fec542fa455c2eb55633f76f189b36e331e6f4886
work/tilegen-full-r1/canonical-attention-prefill-address-draft-r1/tests/test_draft.py	2978	4cbf8a1d8f6a33280fde4d43b0be6afb01f298d5bb0383853980ea4c45d21677
work/tilegen-full-r1/captured-allargs-norm-r1/consumer.json	4135	b50f7db756e06cc28a749f95a6b7d9ce1f19083160f5b7bba9437bc32a1231cd
work/tilegen-full-r1/captured-allargs-norm-r1/source-identity.json	46121	30add47ff2c2e6fcafb94554de27fb4e2fe8675383927f5775fa404b1a4fc466
work/tilegen-full-r1/captured-allargs-norm-r1/controller.json	113534	a7c66dd93b16ffd24c8ab6e586ea77294ca922697251d6258eab63c161a09a58
work/tilegen-full-r1/captured-allargs-norm-r1/fetch-receipt.json	659	1623ea0b57a534c08448b609de30b1b7e4e94c2d701cbaca8aa45fe20fc1d55f
work/tilegen-full-r1/captured-allargs-norm-r1/producer-exit.json	693	2e6b99d0a6ff1140154b70f7a19be988ae5bb856d97c419b34ec32d9b775ec5c
work/tilegen-full-r1/captured-allargs-norm-r1/export-manifest.json	5797	2be2a911adf8a65f9825765c2a5c37f6004a4be6ae2ce7e824686b76eb0aad4e
work/tilegen-full-r1/captured-allargs-norm-r1/observer/process-1925216-857625100/finish.json	6684	9d1e9f2664a9729c30979b8ee0d5de09e2a96078907bd84c5304d8eb59de40cb
work/tilegen-full-r1/captured-allargs-norm-r1/observer/process-1925216-857625100/launch-arguments.jsonl	2372422	4bca5ca01cb317b747b974e7bec80af07c72831b2e716613ac92d5d3d76b6d56
work/tilegen-full-r1/captured-allargs-norm-r1/observer/process-1925216-857625100/static-instructions.jsonl	81169658	babfc2b00a2eb12044cb267c4c82514f33a0acd5124a33bd9b259466884d706c
work/tilegen-full-r1/captured-allargs-norm-r1/observer/process-1925216-857625100/functions.jsonl	306342	9d5f8886092cf33d6d2f5c8834416284b9b616fde7d427fcdc9dfb4cfbb93f04
work/tilegen-full-r1/captured-allargs-norm-r1/observer/process-1925216-857625100/launch-journal.jsonl	10438812	affdf5f51d9e302de82ef9fb2179d344b4fccc898dc81a9ef8bf60ec3961ba38
work/tilegen-full-r1/captured-allargs-norm-r1/observer/process-1925216-857625100/scope-journal.jsonl	772481	72566fdc1a7edaec881bb4bd2350f1fc64fffa01f468d8c34e1b334551468029
work/tilegen-full-r1/captured-allargs-norm-r1/observer/process-1925216-857625100/allocation-journal.jsonl	237351	12d860b415b076e0c0867266ee09df31d9ae5a4c21e37d62cdc24a9e4f1f6c6c
work/tilegen-full-r1/captured-allargs-norm-r1/observer/process-1925216-857625100/lifecycle.jsonl	3214	d467e1e8117f559fa6dde04925546d01b589e96634317268b7745f6a69d31cfc
work/tilegen-full-r1/captured-allargs-norm-r1/artifacts/module_calls.json	2076405	8ebf25978e7acc4ed02e6ece6f38297f1b45221193495c2f0f35a79bc38720d1
work/tilegen-full-r1/captured-allargs-norm-r1/artifacts/Prefill.json	6150	d2252a04dc6b82778a6e9cefd10b23aa1bac2972102712624de8cf8a1aa3a596
work/tilegen-full-r1/captured-allargs-norm-r1/artifacts/manifest.json	166772	e04143149a89cec74491667fd9aad536c22a5271b21c2b2e13727a20697f3481
work/tilegen-full-r1/captured-allargs-norm-r1/artifacts/Decode1.json	3532	38ec1e73e443ce059d3252b0247fc42900b06d645a709b309270e2c78512b242
work/tilegen-full-r1/captured-allargs-norm-r1/artifacts/files.sha256.json	843	ee0ef9434ba372f561cc959d1d441ee9ced47b6e9dfa953a119b5a89d7051ec6
work/tilegen-full-r1/captured-allargs-norm-r1/artifacts/Decode2.json	3538	02e8c25900b27e5213b4a78c3789a4068a1022722d4d9088b77dd7057712e9c1
work/tilegen-full-r1/captured-allargs-norm-r1/artifacts/tensor_roots.json	230092	9f8422c806c26ab557cfe812e317b21c167c7e0e4d58e06c7a395f44b07e5e46
work/tilegen-full-r1/captured-allargs-norm-r1/postprocess/receipt.json	27318	1716fd5c3e574a2fb913fcab99e141d533685d2714d700ed7052eb7bfe6707ac
work/tilegen-full-r1/captured-allargs-norm-r1/postprocess/analysis-diagnostics.json	2375	dbfdfd8798e0280317dcbdcd58d67fd69e60eb955a2512cf1d09608730d5c357
work/tilegen-full-r1/captured-allargs-norm-r1/postprocess/witnesses/epoch-1-launch-15.json	1600097	f4b3d3a77db4bf1ad050428253db7f52b60ddb50ac7f046d9396d1f6115a31ab
work/tilegen-full-r1/captured-allargs-norm-r1/postprocess/witnesses/epoch-2-launch-9-qualification.json	13349	ffb745b3bba71670e36a0ea9eb185c342faed3a259de2132637cf66724a96f76
work/tilegen-full-r1/captured-allargs-norm-r1/postprocess/witnesses/epoch-1-launch-15-qualification.json	13352	ca49250fa198db87f22692ca1c6b7d603036822c85bf45c55d46b4e8fed91f8f
work/tilegen-full-r1/captured-allargs-norm-r1/postprocess/witnesses/epoch-2-launch-9.json	388075	4bbcd4ea39aa3c7682152e64a252fc6db148ff22c0fb6ce40a3751c58b1f4c42
work/tilegen-full-r1/captured-allargs-norm-r1/postprocess/programs/epoch-1-launch-15.json	77573	7f569654384ac5b2afa03450ca70507bdebafc35b4a225ea7cd1259426024726
work/tilegen-full-r1/captured-allargs-norm-r1/postprocess/programs/epoch-2-launch-9.json	52118	fc7860bbda483981f9283fac10a5aa64ebfd05ba25da144f5fe50af1342e569d
work/tilegen-full-r1/canonical-helper-cast-index-model-r1/build_model.py	6961	cc3615093dba4a94d0bc68248246911c197530d3832dd8a9c0bb4bb9d442a7ef
work/tilegen-full-r1/canonical-helper-cast-index-model-r1/plan.json	262850	a5e19621a4d0d96af5d3697a4d3533574a95ed7873009ebb55d44ad6be25cd6a
work/tilegen-full-r1/canonical-helper-cast-index-model-r1/manifest.json	38735	a805a42aaa90e3eeadf0df29ab691b55adfb30b692ac2f9fee9f19d98a5b4549
work/tilegen-full-r1/canonical-helper-cast-index-model-r1/README.md	5071	5e991146e8e33eb6b9302d07d22f0c34ea18b85df518a6863983f7bff15baeb7
work/tilegen-full-r1/canonical-helper-cast-index-model-r1/model-authority.json	1177	caf9d72aa40c8acfdda41608f46181d636963c83fec382d3a519f7ce6dc2de42
work/tilegen-full-r1/canonical-helper-cast-index-model-r1/model.py	9452	44a602d289bf2143e26e1480ebfc6b86a2ed5d55c3ae17d8cab457af63d797aa
work/tilegen-full-r1/canonical-helper-cast-index-model-r1/revision.diff	13588	5f157f9bd235e6cb668eb36437e067ebd3c54044dd78d8e483619a8aed9a0f19
work/tilegen-full-r1/canonical-helper-cast-index-model-r1/final-review.json	2174	046c042e70faaa012ad08196d9ee6d9aefcdb469f1d92a4c2a183b6456b4aef9
work/tilegen-full-r1/canonical-helper-cast-index-model-r1/tests/test_model.py	5337	28e1aa9288117efa2014780083192ecd1016fc4ed3135a1ebe189f9e368813b4
work/tilegen-full-r1/canonical-helper-cast-index-model-r1/tests/validation.json	2891	102d8c4871f626b66a2d4857ddfb6563c4681c3ac6334299ddf41bdba568bdd4
work/tilegen-full-r1/compute-indexput-decode1-r1/compiler-manifest.json	9955	faea1bcb0377810e40832c07eb2dfa0272d0b082d9cd4cd01f773dd61b3fdf27
work/tilegen-full-r1/compute-indexput-decode1-r1/candidates/epoch-2-launch-23.json	716595	b771ba9bb75778a09850755d9572d90f234f58fcd9a1a8d5ea351e532c6c1747
work/tilegen-full-r1/compute-indexput-decode1-r1/candidates/epoch-2-launch-24.json	716595	488fec918609cf22a3fc9cfdb8bd92d478bb02621b21a3a99ebe03fca65ec06c
work/tilegen-full-r1/canonical-helper-reduce-argmax-model-r1/build_model.py	7444	54c93c287dd3134748e6ddde3265408efc7c832f4e3339eb6a6d308d170eaac9
work/tilegen-full-r1/canonical-helper-reduce-argmax-model-r1/plan.json	247340	73620e8a6eb49d39c8ad8957e4de7bbbeed7c4ddd036dd0390e7f12b87fb5f4a
work/tilegen-full-r1/canonical-helper-reduce-argmax-model-r1/manifest.json	3996	d3858dbbb71b1e8917636ad4f5cf61963ffa13c7e090ac430f063ad13f1055cc
work/tilegen-full-r1/canonical-helper-reduce-argmax-model-r1/freeze.py	1094	617ff8fbc382db7c8c24e398719da0367469cfa71ae11715ce03b0433749ed1b
work/tilegen-full-r1/canonical-helper-reduce-argmax-model-r1/README.md	3483	90db78f85c565c6c27ff419b15826278fd5179fce518e3cd8c8f39776874d07a
work/tilegen-full-r1/canonical-helper-reduce-argmax-model-r1/model-authority.json	1068	2cf5639d39822d95aed6505519cd7b30ef2d51372acebeb66a678c106d063f3c
work/tilegen-full-r1/canonical-helper-reduce-argmax-model-r1/model.py	10610	412d2d26799f93d0bf5c6cbf8e99b2dd6632917bd5591342e7e6f3e3e2bbeda4
work/tilegen-full-r1/canonical-helper-reduce-argmax-model-r1/build-history.json	605	779cb0ceedb3ac22742e5d02453636d13ad5489246bb1c3f2484ebfe3154b7ab
work/tilegen-full-r1/canonical-helper-reduce-argmax-model-r1/tests/test_model.py	4238	c39c3163495f46e53587f30ffb03b0acd82be519dbca02355dac636e11435a45
work/tilegen-full-r1/canonical-helper-reduce-argmax-model-r1/tests/validation.json	13447	f59c0c730dc4b2571114f6a06c7eb03ad89dced894901393a6dbdee27c6266fb
work/tilegen-full-r1/canonical-helper-state-index-model-r1/build_model.py	6673	4845f7f3c641f8f6ee98a61bb05ef779065078f888d2435b9b2d19fa30543d7f
work/tilegen-full-r1/canonical-helper-state-index-model-r1/plan.json	269859	524ab936b7892bf64e0023c162ec434ecf4855b324fd034981853d8a6f6a17e3
work/tilegen-full-r1/canonical-helper-state-index-model-r1/manifest.json	40631	8074d711253fa3525c18031991a94179332dafc6f8c343573fcee9c9d2177a02
work/tilegen-full-r1/canonical-helper-state-index-model-r1/README.md	5120	260357b3d29d3a3565933833460a40f4b2222c186b8bb83f7cba2b764ec18f7e
work/tilegen-full-r1/canonical-helper-state-index-model-r1/model-authority.json	994	63948c0f38b29b1472d0a752b2749ef3d5a9ca99bb4448a941fdae581f88d83d
work/tilegen-full-r1/canonical-helper-state-index-model-r1/model.py	8846	7d6bff1ca4925a2481d30b9dc454c774308037489a92dd4cc4645573de5bae91
work/tilegen-full-r1/canonical-helper-state-index-model-r1/final-review.json	2135	4a1f29e75bc9624508056a3c95d58c6f0a97a6ec8f6abe1163d224de6812002b
work/tilegen-full-r1/canonical-helper-state-index-model-r1/tests/test_model.py	5148	9277266aedbf10eee3eecdf17d1eabe3015acfcbdde16c07dbbd52fb19ee1810
work/tilegen-full-r1/canonical-helper-state-index-model-r1/tests/validation.json	3941	705f4acb421c4a67dd6c889311f845b3c206c14d543dd6d70b9e8833bf9e2b38
work/tilegen-full-r1/canonical-helper-state-index-model-r1/preparation-attempt-1/plan.json	269588	ecef0a09a5bc3f97e4c486ca1798cdeb502c566ca731bd1d753ebef5a68f4579
work/tilegen-full-r1/canonical-helper-state-index-model-r1/preparation-attempt-1/model-authority.json	994	63948c0f38b29b1472d0a752b2749ef3d5a9ca99bb4448a941fdae581f88d83d
